"lang" 
{ 
	"Language" "English"
	
	"Tokens" 
	{ 
		"Undone_Ragdoll"		"Undone Ragdoll"
		"Undone_Prop"			"Undone Prop"
		"Undone_Effect"			"Undone Effect"
		"Undone_Emitter"			"Undone Emitter"
		"Undone_NPC"			"Undone NPC"
		"Undone_Axis"			"Undone Axis"
		"Undone_Balloon"		"Undone Balloon"
		"Undone_BallSocket"		"Undone BallSocket"
		"Undone_AdvBallsocket"	"Undone Advanced BallSocket"
		"Undone_Dynamite"		"Undone Dynamite"
		"Undone_Elastic"		"Undone Elastic"
		"Undone_Hydraulic"		"Undone Hydraulic"
		"Undone_KeepUpright"	"Undone Keep Upright"
		"Undone_Lamp"			"Undone Lamp"
		"Undone_Light"			"Undone Light"
		"Undone_Magnet"			"Undone Magnet"
		"Undone_Motor"			"Undone Motor"
		"Undone_Muscle"			"Undone Muscle"
		"Undone_Nail"			"Undone Nail"
		"Undone_NoCollide"		"Undone No-Collide"
		"Undone_Pulley"			"Undone Pulley"
		"Undone_Rope"			"Undone Rope"
		"Undone_Slider"			"Undone Slider"
		"Undone_Thruster"		"Undone Thruster"
		"Undone_Weld"			"Undone Weld"
		"Undone_Wheel"			"Undone Wheel"
		"Undone_Winch"			"Undone Winch"
		"Undone_Camera"			"Undone Camera"
		"Undone_Duplicator"		"Undone Duplication"
		"Undone_HoverBall"		"Undone Hover-Ball"
		"Undone_Vehicle"		"Undone Vehicle"
		"Undone_Button"			"Undone Button"
		"Undone_SENT"			"Undone Scripted Entity"
		"Undone_RT Camera"		"Undone RT Camera"
		"Undone_manhack"		"Undone Manhack"
		"Undone_rollermine"		"Undone Rollermine"
		"Undone_trails"			"Undone Trail"
	}
}
