"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{ 
		"GameUI_ReverseMouse" 		"Reverse mouse"
		"GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
		"GameUI_MouseLook" 			"Mouse look"
		"GameUI_MouseLookLabel"		"Use the mouse to look around"
		"GameUI_MouseFilter" 		"Mouse filter"
		"GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
		"GameUI_MouseRaw"			"Raw input"
		"GameUI_MouseRaw_Hint"		"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
		"GameUI_MouseSensitivity"	"Mouse sensitivity"
		"GameUI_MouseAcceleration"	"Mouse acceleration"
		"GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
		"GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
		"GameUI_Joystick" 			"Gamepad"
		"GameUI_JoystickLabel"		"Enable the gamepad"
		"GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
		"GameUI_JoystickLook"		"Joystick look"
		"GameUI_JoystickLookLabel"	"Use the gamepad to look around"
		"GameUI_JoystickLookType"	"Look type"
		"GameUI_JoystickNormal"		"Normal"
		"GameUI_JoystickInverted"	"Inverted"
		"GameUI_JoystickMoveLookSticks"	"Move/Look sticks"				[$WIN32]
		"GameUI_JoystickMoveLookSticks"	"Thumbsticks"					[$X360]
		"GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"		[$WIN32]
		"GameUI_JoystickSouthpaw"	"Southpaw"					[$X360]
		"GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
		"GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
		"GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
		"GameUI_JoystickDuckMode"	"Duck mode"
		"GameUI_JoystickSprintMode"	"Sticky Sprint"
		"GameUI_AutoAim" 			"Auto-Aim"
		"GameUI_AutoaimLabel"		"Aims at enemies automatically."
		
		"GameUI_Enable"			"Enable"
		"GameUI_Disable"		"Disable"
		"GameUI_PasswordPrompt"		"Please enter a password"
		"GameUI_PasswordDisablePrompt"	"Please enter password"
		"GameUI_PasswordReentryPrompt"	"Re-enter a password"
		"GameUI_Cancel"			"Cancel"
		"GameUI_CancelBold"		"CANCEL"
		"GameUI_Back"			"Back"
		"GameUI_Apply"			"Apply"
		"GameUI_DemoPlayer"		"Demo Player"
		"GameUI_LoadDemo"		"Choose Demo File"
		"GameUI_Load"			"Load"
		"GameUI_DemoFile"		"Demo File"
		"GameUI_Map"			"Map"
		"GameUI_Close"			"Close"
		"GameUI_NeverShowButton"	"Do not show this dialog again"

		"GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
		"GameUI_LoadGame"			"LOAD GAME"
		"GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
		"GameUI_MultiplayerCustomize"	"Multiplayer Customize"
		"GameUI_Multiplayer" 		"Multiplayer"
		"GameUI_OK"					"OK"
		"GameUI_AdvancedEllipsis"	"Advanced..."
		"GameUI_ResetStats"			"Reset All Stats"
		"GameUI_AdvancedNoEllipsis"	"Advanced"
		"GameUI_PlayerName"			"Player name"
		"GameUI_PrimaryColor"		"Primary color"
		"GameUI_SecondaryColor"		"Secondary color"
		"GameUI_HighModels"			"Use high quality models"
		"GameUI_PlayerModel"		"Player model"
		"GameUI_SpraypaintImage"	"Spraypaint image"
		"GameUI_SpraypaintServerNote"	"Changes to your spray image will take effect when you join a server."
		"GameUI_NewGame"			"NEW GAME"
		
		"GameUI_Easy"				"Easy"
		"GameUI_Medium"				"Medium"
		"GameUI_Hard"				"Hard"
		"GameUI_SelectSkill"		"SELECT COMBAT DIFFICULTY"
		"GameUI_StartNewGame"		"Start new game"
		"GameUI_Next"			"More >"
		"GameUI_Prev"			"< More"
		"GameUI_Play"			"Play"
		"GameUI_EnableEAX"		"Enable EAX Hardware Support"
		"GameUI_EnableA3D"		"Enable A3D Hardware Support"
		"GameUI_SoundEffectVolume"	"Game volume"
		"GameUI_HEVSuitVolume"		"HEV suit volume"
		"GameUI_MP3Volume"			"MP3 volume *"
		"GameUI_MusicVolume"		"Music volume"
		"GameUI_SoundQuality"		"Sound quality"
		"GameUI_Ultra"				"Very High"
		"GameUI_High"				"High"
		"GameUI_Low"				"Low"
		"GameUI_UseDefaults"		"Use Defaults"
		"GameUI_SetNewKey"			"Edit key"
		"GameUI_ClearKey"			"Clear Key"
		"GameUI_SetNewButton"		"Press a button..."
		"GameUI_ClearButton"		"Clear"
		"GameUI_DefaultButtons"		"Default controls"
		"GameUI_Action"			"Action"
		"GameUI_Toggle"			"Toggle"
		"GameUI_Hold"			"Hold"
		"GameUI_KeyButton"		"KEY/BUTTON"
		"GameUI_Alternate"		"ALTERNATE"
		"GameUI_Windowed"		"Run in a window"
		"GameUI_Renderer"		"Renderer"
		"GameUI_Software"		"Software"
		"GameUI_OpenGL"			"OpenGL"
		"GameUI_D3D"			"D3D"
		"GameUI_Brightness"		"Brightness"
		"GameUI_Gamma"			"Gamma"
		"GameUI_Resolution"		"Resolution"
		"GameUI_VideoRestart"		"Note: changing video options will cause the game to exit and restart."
		"GameUI_EnableVoice"		"Enable voice in this game"
		"GameUI_BoostMicrophone"	"Boost microphone gain"
		"GameUI_MicrophoneVolume"	"Microphone Volume"
		"GameUI_ReceiveVolume"		"Receive Volume"
		"GameUI_TestMicrophone"		"Test Microphone"
		"GameUI_StopTestMicrophone"	"Stop Microphone Test"
		"GameUI_SteamVoice"			"Steam Voice is used by default, but some servers may use the old settings below."
		"GameUI_SteamVoiceSettings"	"Steam Voice Settings"
		"GameUI_VoiceReceiveVolume"	"Voice receive volume *"
		"GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
		"GameUI_SaveGame"			"SAVE GAME"
		"GameUI_SaveGameHelp"		"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
		"GameUI_Delete"				"Delete"
		"GameUI_Quit"				"Quit game"
		"GameUI_SteamPassword"		"Steam Password"
		"GameUI_CreateServer"		"CREATE SERVER"
		"GameUI_Start"			"Start"
		"GameUI_Console"		"Console"
		"GameUI_Submit"			"Submit"
		"GameUI_Options"		"OPTIONS"
		"GameUI_Keyboard"		"Keyboard"
		"GameUI_Mouse"			"Mouse"
		"GameUI_Audio"			"Audio"
		"GameUI_Video"			"Video"
		"GameUI_Voice"			"Voice"
		"GameUI_Advanced"		"Lock"
		"GameUI_Server"			"Server"
		"GameUI_Game"			"Game" [$WIN32]
		"GameUI_SavedGame"		"Saved Game"
		"GameUI_ElapsedTime"		"Elapsed Time"
		"GameUI_TimeStamp"			"Time Stamp"
		"GameUI_KeyboardSettings"	"Keyboard settings"
		"GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
		"GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
		"GameUI_GameMenu_NewGame"	"NEW GAME"
		"GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
		"GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
		"GameUI_GameMenu_LoadGame"	"LOAD GAME"
		"GameUI_GameMenu_SaveGame"	"SAVE GAME"
		"GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
		"GameUI_GameMenu_FindServers"	"FIND SERVERS"
		"GameUI_GameMenu_Friends"	"FRIENDS"
		"GameUI_GameMenu_Customize"	"CUSTOMIZE"
		"GameUI_GameMenu_CreateServer"	"CREATE SERVER"
		"GameUI_GameMenu_Options"	"OPTIONS"
		"GameUI_GameMenu_Achievements" "ACHIEVEMENTS"
		"GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
		"GameUI_GameMenu_ReplayDemos"	"REPLAYS"
		"GameUI_GameMenu_Quit"		"QUIT"
		"GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
		"GameUI_MustEnterPassword"	"You must enter a password"
		"GameUI_IncorrectPassword"	"Incorrect password"
		"GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
		"GameUI_Loading"		"LOADING..."
		"GameUI_LoadingGame"		"LOADING"
		"GameUI_Disconnected"		"Disconnected"
		"GameUI_ConnectionFailed" 	"Could not connect to server."
		"GameUI_DisconnectedFrom" "You have been disconnected from the server."
		"GameUI_DisconnectedFromServerExtended" "You have been disconnected from the server.\nReason: %s1"
		"GameUI_EstablishingConnection" "Establishing network connection to server..."
		"GameUI_ParseServerInfo"	"Parsing server info..."
		"GameUI_CheckCRCs"			"Validating game resources..."
		"GameUI_PrecacheResources"	"Loading game resources..."
		"GameUI_ParseBaseline"		"Parsing game info..."
		"GameUI_StartingServer"		"Starting local game server..."
		"GameUI_DisplayMode"		"Display Mode"
		"GameUI_Fullscreen"			"Full screen"
		"GameUI_AspectRatio"		"Aspect Ratio"
		"GameUI_AspectNormal"		"Normal (4:3)"
		"GameUI_AspectWide16x9"		"Widescreen 16:9"
		"GameUI_AspectWide16x10"	"Widescreen 16:10"
		"GameUI_AspectWide"		"Widescreen"
		"GameUI_CDKey"			"CD Key"
		"GameUI_EnterCDKey"		"Please enter your CD key, which can be\nfound printed on your CD jewel case."
		"GameUI_LoadingDialog_ContentHosting"    "Content hosting provided by:"
		"GameUI_ColorSliders" 		"Colors"
		"GameUI_ColorQuality" 		"Color Quality"

		"GameUI_CDKey_Invalid_Text"		"The CD key you have entered is invalid."
		"GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
		"GameUI_CDKey_TooManyTries"		"Incorrect CD key entered too many times. Exiting..."
		"GameUI_GameMenu_ResumeGame"	"RESUME GAME"
		"GameUI_GameMenu_Disconnect"	"DISCONNECT"
		"GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
		"GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
		"GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
		"GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
		"GameUI_GameMenu_MainMenu"		"MAIN MENU"
		"GameUI_GameMenu_Training" 		"TUTORIAL"
		"GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"

		"GameUI_QuitConfirmationTitle"  "QUIT GAME"
		"GameUI_QuitConfirmationText"   "Do you wish to stop playing now?"
		"GameUI_Disconnect"			"Disconnect"
		"GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
		"GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"	

		"GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
		"GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
		"GameUI_Reset"			"Reset All Stats"

		"GameUI_ChangeGame"		"Change game"
		"GameUI_NoOtherGamesAvailable"  "There are no other games available to play."
		"GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
		"GameUI_Miles_Voice"		"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
		"GameUI_Miles_Audio"		"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
		"GameUI_Bink"               "Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
		"GameUI_MuteIngameVoice"	"Mute in-game voice"
		"GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
		"GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
		"GameUI_FriendsName"		"Friends name"
		"GameUI_Properties"		"Properties"

		"GameUI_AddFriendTitle"		"FRIENDS - ADD FRIEND"
		"GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
		"GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
		"GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
		"GameUI_QuickSave"		"QUICK SAVE"
		"GameUI_AutoSave"		"AUTO SAVE"
		"GameUI_AutoSaveLabel"		"AUTO:"
		"GameUI_UserSaveLabel"		"USER:"
		"GameUI_Type"			"Type"
		"GameUI_ServerName"		"Server name"
		"GameUI_MaxPlayers"		"Max. Players:"
		"GameUI_Password"		"Password"

		"GameUI_DARK"			"DARK"
		"GameUI_LIGHT"			"LIGHT"
		"GameUI_VerifyingResources"	 "Verifying resources..."
		"GameUI_VerifyingAndDownloading" "Verifying and downloading resources..."
		"GameUI_UpdatingSteamResources" "Updating steam resources"

		"GameUI_DownloadFailed"		"Could not download %s1"
		"GameUI_DownloadFailedZeroLen"		"Could not download %s1:\nFile has no data"
		"GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
		"GameUI_DownloadFailedBadURL"		"Could not download %s1:\nInvalid URL"
		"GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
		"GameUI_DownloadFailedCantBind"		"Could not download %s1:\nCannot bind a socket"
		"GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
		"GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
		"GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"

		"GameUI_CurrentPlayers"		"MUTE PLAYERS"
		"GameUI_LoadingFilename"	"Loading %s1 ..."

		"GameUI_EventList"		"Event List"
		"GameUI_EditDirectorCommand"	"Edit director command"

		"GameUI_GetTime"		"Get time"
		"GameUI_GetView"		"Get view"
		"GameUI_Add"			"Add"
		"GameUI_Remove"			"Remove"
		"GameUI_Modify"			"Modify"
		"GameUI_Goto"			"Goto"
		"GameUI_Events"			"Events"
		"GameUI_Save"			"Save"
		"GameUI_Time"			"Time"

		"GameUI_CPUPlayerOptions"	"CPU Player Options"

		"GameUI_MediumBitDepth"		"Medium (16 bit)"
		"GameUI_HighBitDepth"		"Highest (32 bit)"

		"GameUI_PrecachingResources"	"Precaching resources..."
		"GameUI_LoadingSecurityModule"	"Loading security module..."
		"GameUI_SecurityModule"		"Security module"
		"GameUI_DownloadingSecurityModule"	"Downloading security module"
		"GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
		"GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
