
"w"				"+forward"
"s"				"+back"
"a"				"+moveleft"
"d"				"+moveright"

"UPARROW"		"+lookup"
"DOWNARROW"		"+lookdown"
"LEFTARROW"		"+left"
"RIGHTARROW"	"+right"

"SPACE"			"+jump"
"CTRL"			"+duck"
"TAB"			"+showscores"
"SHIFT"			"+speed"
"ENTER"			"+attack"
"ALT"			"+walk"
"MOUSE1"		"+attack"
"MOUSE2"		"+attack2"
"MOUSE4"		"lastinv"
"MOUSE5"		"+voicerecord"
"MWHEELUP"		"invprev"
"MWHEELDOWN"	"invnext"

"PAUSE"			"pause"
"ESCAPE"		"cancelselect"
"`"				"toggleconsole"

"F1" 			"gm_showhelp2"
"F2" 			"gm_showteam"
"F3" 			"gm_showspare1"
"F4" 			"gm_showspare2"
"F5"			"jpeg"
"F7"			"save quick"
"F8"			"load quick"
"F10"			"toggleconsole"

"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"6"				"slot6"
"7"				"slot7"
"8"				"slot8"
"9"				"slot9"
"0"				"slot0"

"q"				"+menu"
"e"				"+use"
"r"				"+reload"
"t"				"impulse 201"
"y"				"messagemode"
"u"				"messagemode2"

"f"				"impulse 100"

"z"				"gmod_undo"
"x" 			"+voicerecord"
"c"				"+menu_context"
"v"				"noclip"
"b"				"+zoom"
