"lang"
{
	"Language" "English"

	"Tokens"
	{
		// Items
		"item_dynamic_resupply"		"Dynamic Resupply Item"

		"item_ammo_ar2"				"AR2 Ammo"
		"item_ammo_ar2_large"		"Large AR2 Ammo"
		"item_ammo_ar2_altfire"		"Combine Energy Ball"
		"item_ammo_crossbow"		"Crossbow Bolts"
		"item_ammo_smg1"			"SMG Ammo"
		"item_ammo_smg1_large"		"Large SMG Ammo"
		"item_ammo_smg1_grenade"	"SMG Grenade"
		"item_ammo_pistol"			"Pistol Ammo"
		"item_ammo_pistol_large"	"Large Pistol Ammo"
		"item_ammo_357"				".357 Ammo"
		"item_ammo_357_large"		"Large .357 Ammo"
		"item_rpg_round"			"RPG Round"
		"item_box_buckshot"			"Shotgun Ammo"

		"item_healthkit"			"Health Kit"
		"item_healthvial"			"Health Vial"
		"item_battery"				"Armor Battery"
		"item_grubnugget"			"Grub Nugget"

		// Weapons
		"weapon_crowbar"			"Crowbar"
		"weapon_stunstick"			"Stunstick"
		"weapon_physcannon"			"Gravity Gun"
		"weapon_physgun"			"Physics Gun"
		"weapon_pistol"				"Pistol"
		"weapon_357"				".357 Magnum"
		"weapon_smg1"				"SMG1"
		"weapon_ar2"				"AR2"
		"weapon_shotgun"			"Shotgun"
		"weapon_crossbow"			"Crossbow"
		"weapon_rpg"				"RPG"
		"weapon_frag"				"Grenade"

		// Ammo
		"Pistol_ammo" 				"Pistol Ammo"
		"SMG1_ammo"					"SMG Ammo"
		"XBowBolt_ammo"				"Crossbow Bolts"
		"AR2_ammo"					"Pulse Ammo"
		"Grenade_ammo"				"Grenades"
		"357_ammo"					"357 Ammo"
		"SMG1_grenade_ammo"			"SMG Grenades"
		"AR2AltFire_ammo"			"Combine's Balls"
		"Buckshot_ammo"				"Shotgun Ammo"
		"RPG_round_ammo"			"RPG Round"
		"SLAM_ammo"					"SLAM Ammo"
		"AlyxGun_ammo"				"Alyx Gun Ammo"
		"SniperRound_ammo"			"Sniper Rounds"
		"SniperPenetratedRound_ammo"		"Sniper Ammo"
		"FlareRound_ammo"			"Flare Rounds"
		"Thumper_ammo"				"Portable Thumpers"
		"Gravity_ammo"				"Gravity Ammo"
		"Battery_ammo"				"Battery Ammo"
		"GaussEnergy_ammo"			"Gauss Energy"
		"CombineCannon_ammo"			"Combine Cannon Ammo"
		"AirboatGun_ammo"			"Airboat gun Ammo"
		"StriderMinigun_ammo"			"Strider minigun Ammo"
		"HelicopterGun_ammo"			"Helicopter gun Ammo"
		"9mmRound_ammo"				"9mm Rounds"
		"MP5_Grenade_ammo"			"MP5 Grenades"
		"Hornet_ammo"				"Hornets"
		"StriderMinigunDirect"			"Strider minigun Ammo"
		"CombineHeavyCannon_ammo"		"Heavy Combine Cannon Ammo"
	}
}
