"lang" 
{ 
	"Language" "English"
	
	"Tokens" 
	{
		"CleanupAll"			"Clean Up Everything"
		
		"Cleanup_Ragdolls"		"Ragdolls"
		"Cleanup_Props"			"Props"
		"Cleanup_Effects"		"Effects"
		"Cleanup_NPCs"			"NPCs"
		"Cleanup_Constraints"		"Constraints"
		"Cleanup_RopeConstraints"	"Rope Based Constraints"
		"Cleanup_Balloons"		"Balloons"
		"Cleanup_Dynamite"		"Dynamite"
		"Cleanup_Lamps"			"Lamps"
		"Cleanup_Lights"			"Lights"
		"Cleanup_Nails"			"Nails"
		"Cleanup_NoCollide"		"No-Collides"
		"Cleanup_Thrusters"		"Thrusters"
		"Cleanup_Wheels"		"Wheels"
		"Cleanup_Hoverballs"		"Hover-Balls"
		"Cleanup_Cameras"		"Cameras"
		"Cleanup_Buttons"		"Buttons"
		"Cleanup_Duplicates"		"Duplicates"
		"Cleanup_Sents"			"Scripted Weapons"
		"Cleanup_Vehicles"		"Vehicles"
		"Cleanup_trails"		"Trails"

		"Cleaned_All"			"Cleaned up everything!"
		"Cleaned_Ragdolls"		"Cleaned up all Ragdolls"
		"Cleaned_Props"			"Cleaned up all Props"
		"Cleaned_Effects"		"Cleaned up all Effects"
		"Cleaned_NPCs"			"Cleaned up all NPCs"
		"Cleaned_Constraints"		"Cleaned up all Constraints"
		"Cleaned_RopeConstraints"	"Cleaned up all Rope Based Constraints"
		"Cleaned_Balloons"		"Cleaned up all Balloons"
		"Cleaned_Dynamite"		"Cleaned up all Dynamite"
		"Cleaned_Lamps"			"Cleaned up all Lamps"
		"Cleaned_Lights"			"Cleaned up all Lights"
		"Cleaned_Nails"			"Cleaned up all Nails"
		"Cleaned_NoCollide"		"Cleaned up all No-Collides"
		"Cleaned_Thrusters"		"Cleaned up all Thrusters"
		"Cleaned_Wheels"		"Cleaned up all Wheels"
		"Cleaned_Hoverballs"		"Cleaned up all Hover-Balls"
		"Cleaned_Cameras"		"Cleaned up all Cameras"
		"Cleaned_Buttons"		"Cleaned up all Buttons"
		"Cleaned_Duplicates"		"Cleaned up all Duplicates"
		"Cleaned_Vehicles"		"Cleaned up all Vehicles"
		"Cleaned_trails"			"Cleaned up all Trails"
	}
}
