"lang"
{
	"Language" "English"

	"Tokens"
	{
		// NPCs
		"npc_cscanner"					"City Scanner"
		"npc_clawscanner"				"Claw Scanner"
		"npc_barnacle"					"Barnacle"
		"npc_antlion"					"Antlion"
		"npc_alyx"						"Alyx"
		"npc_magnusson"					"Magnusson"
		"npc_barney"					"Barney"
		"npc_breen"						"Breen"
		"npc_citizen"					"Citizen"
		"npc_combine"					"Combine"
		"npc_combinedropship"			"Dropship"
		"npc_combinegunship"			"Gunship"
		"npc_combine_s"					"Combine Soldier"
		"npc_crow"						"Crow"
		"npc_seagull"					"Seagull"
		"npc_pigeon"					"Pigeon"
		"npc_dog"						"Dog"
		"npc_eli"						"Eli"
		"npc_gman"						"GMan"
		"npc_kleiner"					"Kleiner"
		"npc_manhack"					"Manhack"
		"npc_metropolice"				"Metro-Police"
		"npc_monk"						"Father Grigori"
		"npc_fisherman"					"Fisherman"
		"npc_mossman"					"Mossman"
		"npc_rollermine"				"Rollermine"
		"npc_stalker"					"Stalker"
		"npc_strider"					"Strider"
		"npc_turret_ceiling"			"Turret"
		"npc_turret_floor"				"Turret"
		"npc_turret_ground"				"Turret"
		"npc_vortigaunt"				"Vortigaunt"
		"npc_sniper"					"Sniper"
		"npc_antlionguard"				"Antlion Guard"
		"npc_helicopter"				"Helicopter"
		"npc_antlion_worker"			"Antlion Worker"
		"npc_antlion_grub"				"Antlion Grub"
		"npc_hunter"					"Hunter"
		"npc_headcrab"					"Headcrab"
		"npc_headcrab_fast"				"Fast Headcrab"
		"npc_headcrab_black"			"Poison Headcrab"
		"npc_headcrab_poison"			"Poison Headcrab"
		"npc_zombie"					"Zombie"
		"npc_zombie_torso"				"Zombie Torso"
		"npc_fastzombie"				"Fast Zombie"
		"npc_fastzombie_torso"			"Fast Zombie Torso"
		"npc_poisonzombie"				"Poison Zombie"
		"npc_zombine"					"Zombine"
		"func_tank_combine_cannon"		"Combine Autogun"
		"weapon_striderbuster"			"Magnusson Device"

		// GMod specific stuff
		"gmod_dynamite"					"Dynamite"
		"gmod_wheel"					"Wheel"
		"gmod_hoverball"				"Hoverball"
		"gmod_balloon"					"Balloon"
		"gmod_thruster"					"Thruster"
		"gmod_cameraprop"				"Camera"
		"gmod_button"					"Button"
		"gmod_lamp"						"Lamp"
		"gmod_light"					"Light"
		"gmod_light"					"Emitter"

		// HL1
		"monster_generic"				"Generic Actor"
		"monster_bigmomma"				"Gonarch"
		"monster_bullchicken"			"Bullsquid"
		"monster_gargantua"				"Gargantua"
		"monster_human_assassin"		"Assassin"
		"monster_headcrab"				"Head Crab"
		"monster_babycrab"				"Baby Crab"
		"monster_human_grunt"			"Grunt"
		"monster_cockroach"				"Cockroach"
		"monster_houndeye"				"Houndeye"
		"monster_scientist"				"Scientist"
		"monster_sitting_scientist"		"Scientist"
		"monster_snark"					"Snark"
		"monster_zombie"				"Zombie"
		"monster_barney"				"Security Officer"
		"monster_alien_controller"		"Controller"
		"monster_headcrab"				"Headcrab"
		"monster_alien_grunt"			"Alien Grunt"
		"monster_alien_slave"			"Alien Slave"
		"monster_nihilanth"				"Nihilanth"
		"monster_tentacle"				"Tentacle"
		"monster_barnacle"				"Barnacle"
		"monster_ichthyosaur"			"Ichthyosaur"
		"squidspit"						"Squid Spit"
		"hornet"						"Hornet"
		"grenade_hand"					"Hand Grenade"
		"bmortar"						"Big Momma Mortar Shot"
		"controller_energy_ball"		"Energy Ball"
		"nihilanth_energy_ball"			"Energy Ball"
		"garg_stomp"					"Energy"

		// Other stuff that might kill the player
		"npc_grenade_frag"				"Grenade"
		"npc_bullseye"					"Target"
		"npc_launcher"					"Launcher"
		"prop_ragdoll"					"Ragdoll"
		"prop_ragdoll_attached"			"Ragdoll"
		"prop_physics"					"Physics Prop"
		"prop_physics_multiplayer"		"Physics Prop"
		"prop_vehicle_jeep"				"Vehicle"
		"prop_vehicle_prisoner_pod"		"Pod"
		"prop_vehicle_airboat"			"Airboat"
		"prop_vehicle_apc"				"Combine APC"
		"prop_door_rotating"			"Door"
		"prop_thumper"					"Thumper"
		"prop_combine_ball"				"Combine Ball"
		"env_fire"						"Fire"
		"env_laser"						"Laser"
		"env_explosion"					"Explosion"
		"env_physexplosion"				"Physics Explosion"
		"env_headcrabcanister"			"Headcrab Canister"
		"item_item_crate"				"Item Crate"
		"item_ammo_crate"				"Ammo Crate"
		"func_door"						"Door"
		"func_door_rotating"			"Door"
		"func_physbox"					"Physics Object"
		"func_pushable"					"Physics Object"
		"func_train"					"Moving Object"
		"func_tracktrain"				"Moving Object"
		"func_platrot"					"Moving Object"
		"func_rotating"					"Moving Object"
		"grenade_helicopter"			"Helicopter Bomb"
		"generic_actor"					"Generic Actor"
		"combine_mine"					"Combine Mine"
		"mortarshell"					"Combine Suppression Device"
		"entityflame"					"Fire"
		"point_hurt"					"Point Hurt"
		"trigger_hurt"					"Trigger Hurt"
		"worldspawn"					"World"
	}
}
